kdrama_name,original_networks
Military Prosecutor Doberman,tvN
Mimi,Mnet
Mina,KBS
Mine,Netflix
Mine, tvN
Misaeng: Incomplete Life,tvN
Miss Ajumma,SBS
Miss Korea,MBC
Miss Lee,tvN
Miss Mamma Mia,KBS
Miss Mermaid,MBC
Miss Monte-Cristo,KBS
Miss Panda and Mr. Hedgehog,Channel A
Miss Ripley,MBC
Missing 9,MBC
Missing You,MBC
Missing: The Other Side,OCN
Mistress,OCN
Misty,jTBC
Model,SBS
Modern Farmer,SBS
Mom Has an Affair,SBS
Mom's Dead Upset,KBS
Money Flower,MBC
Money Game,tvN
Money Heist: Korea – Joint Economic Area,Netflix
Monstar,Mnet
Monster,MBC
Monstrous,tvN
Monthly Magazine Home,iQiyi
Monthly Magazine Home, jTBC
Moon Embracing the Sun,MBC
Moon Lovers: Scarlet Heart Ryeo,SBS
Moonshine,KBS
Moorim School: Saga of the Brave,KBS
More Than a Maid,jTBC
More Than Friends,jTBC
More Than Friends, Viki
Mother of Mine,KBS
Mother's Garden,MBC
Mouse,tvN
Move to Heaven,Netflix
Moving,jTBC
Mr. Back,MBC
Mr. Duke,MBC
Mr. Queen,tvN
Mr. Sunshine,Netflix
Mr. Sunshine, tvN
Mrs. Cop,SBS
Mrs. Cop 2,SBS
Ms. Hammurabi,jTBC
"Ms. Ma, Nemesis",SBS
Ms. Perfect,KBS
My Absolute Boyfriend,SBS
My Absolute Boyfriend, Viki
My Beautiful Bride,OCN
My Beloved Sister,MBC
"My Contracted Husband, Mr. Oh",MBC
My Country: The New Age,jTBC
My Country: The New Age, Netflix
My Dangerous Wife,MBN
My Daughter the Flower,SBS
"My Daughter, Geum Sa-wol",MBC
My Dear Cat,KBS
My Fair Lady,SBS
My Father Is Strange,KBS
My Fellow Citizens!,KBS
My First First Love,Netflix
My First Love,OCN
My First Time,Naver TV Cast
My First Time, vLive
My Golden Life,KBS
My Healing Love,MBC
My Heart Twinkle Twinkle,SBS
My Holo Love,Netflix
My Horrible Boss,jTBC
My Husband Got a Family,KBS
My Husband's Woman,SBS
My Kids Give Me a Headache,jTBC
"My Lawyer, Mr. Jo",KBS
"My Lawyer, Mr. Jo 2: Crime and Punishment",KBS
My Liberation Notes,jTBC
My Liberation Notes, Netflix
My Little Baby,MBC
My Love By My Side,SBS
My Love from the Star,SBS
My Love Patzzi,MBC
My Lovely Girl,SBS
My Mister,tvN
My Mother Is a Daughter-in-law,SBS
My Name,Netflix
My Only Love Song,Netflix
My Only One,KBS
My Roommate Is a Gumiho,iQiyi
My Roommate Is a Gumiho, tvN
My Rosy Life,KBS
My Runway,MBC Dramanet
My Sassy Girl,SBS
My Secret Hotel,tvN
My Secret Romance,OCN
My Secret Terrius,MBC
My Spring Days,MBC
My Strange Hero,SBS
My Too Perfect Sons,KBS
My Unfamiliar Family,tvN
My Unfortunate Boyfriend,MBC Dramanet
Mysterious Personal Shopper,KBS
Mystic Pop-up Bar,jTBC
Mystic Pop-up Bar, Netflix
Naeil's Cantabile,KBS
Naked Fireman,KBS
Navillera,Netflix
Navillera, tvN
Never Twice,MBC
Nevertheless,jTBC
Nevertheless, Netflix
New Heart,MBC
Nice Witch,SBS
Night Light,MBC
Nine,Daum Kakao TV
Nine, Naver TV Cast
No Matter What,KBS
"No, Thank You",Daum Kakao TV
"Noble, My Love",Naver TV Cast
Nobody Knows,SBS
Nokdu Flower,SBS
Nonstop,MBC
"Now, We Are Breaking Up",SBS
"Now, We Are Breaking Up", ViuTV
Oh Feel Young,KBS
Oh My Baby,tvN
Oh My Ghost,tvN
Oh My Ladylord,iQiyi
Oh My Ladylord, MBC
Oh My Venus,KBS
Oh! My Lady,KBS
"Oh, the Mysterious",SBS
Ohlala Couple,KBS
Ojakgyo Family,KBS
On Air,SBS
On the Verge of Insanity,MBC
On the Way to the Airport,KBS
Once Again,KBS
One Fine Day,SBS
One More Happy Ending,MBC
One More Time,BS Japan
One More Time, Netflix
One Ordinary Day,ViuTV
One Spring Night,MBC
One Spring Night, Netflix
One Sunny Day,LINE TV
One the Woman,SBS
One Thousand Won Lawyer,SBS
One Warm Word,SBS
One Well-Raised Daughter,SBS
Only Love,SBS
Only You,SBS
Operation Proposal,TV Chosun
Orange Marmalade,KBS
Our Beloved Summer,Netflix
Our Beloved Summer, SBS
Our Blues,Netflix
Our Blues, tvN
Our Gap-soon,SBS
Over the Rainbow,MBC
Pachinko,NA
Padam Padam,jTBC
Papa,KBS
Partners for Justice,MBC
Passionate Love,SBS
Pegasus Market,tvN
Perfume,KBS
Persona,Netflix
Phantom,SBS
Phoenix,MBC
Phoenix 2020,SBS
Piano,SBS
Pied Piper,tvN
Pink Lipstick,MBC
Pinocchio,SBS
Player,OCN
"Please Come Back, Soon-ae",SBS
Please Don't Date Him,MBC
Please Don't Date Him, MBC every
Plus Nine Boys,tvN
Police University,KBS
"Poong, the Joseon Psychiatrist",tvN
Poseidon,KBS
Possessed,Netflix
Possessed, OCN
Potato Star 2013QR3,tvN
Pots of Gold,MBC
Precious Family,KBS
Pride and Prejudice,MBC
Priest,OCN
Prime Minister & I,KBS
Princess Aurora,MBC
Princess Hours,NA
Prison Playbook,Netflix
Prison Playbook, tvN
Private Lives,jTBC
Private Lives, Netflix
Protect the Boss,SBS
Psychopath Diary,tvN
Punch,SBS
Pure Love,KBS
Pure Pumpkin Flower,SBS
Que Sera Sera,NA
Queen and I,tvN
Queen for Seven Days,KBS
Queen of Mystery,KBS
Queen of Mystery 2,KBS
Queen: Love and War,TV Chosun
Queen: Love and War, Viki
Quiz of God,OCN
Racket Boys,Netflix
Racket Boys, SBS
Radiant Office,MBC
Radio Romance,KBS
Rain or Shine,jTBC
Record of Youth,Netflix
Record of Youth, tvN
Red Shoes,KBS
Reflection of You,jTBC
Reflection of You, Netflix
Remarriage & Desires,Netflix
Remember,MBC
Replay: The Moment,Daum Kakao TV
Reply Series,tvN
Reply 1988,tvN
Reply 1994,tvN
Reply 1997,tvN
Reset,OCN
Resurrection,KBS
Return,SBS
Reunited Worlds,SBS
Reverse,MBC
Revolutionary Love,tvN
Revolutionary Sisters,KBS
Rich Man,DramaX
Rich Man, Viki
Righteous Love,tvN
Risky Romance,MBC
River Where the Moon Rises,KBS
River Where the Moon Rises, Viki
River Where the Moon Rises, ViuTV
Robber,SBS
Romance,MBC
Romance Is a Bonus Book,Netflix
Romance Is a Bonus Book, tvN
Romance Town,KBS
Rooftop Prince,SBS
Rookie Historian Goo Hae-ryung,MBC
Rookie Historian Goo Hae-ryung, Netflix
Rookie Cops,NA
Room No. 9,tvN
Rose Mansion,tvN
Rosy Lovers,MBC
Royal Secret Agent,iQiyi
Royal Secret Agent, KBS
Ruby Ring,KBS
Ruby Ruby Love,On Style
Rugal,Netflix
Rugal, OCN
Ruler of Your Own World,MBC
Run On,jTBC
Run On, Netflix
"Run, Jang-mi",SBS
Rustic Period,SBS
Sad Love Story,MBC
"Saimdang, Memoir of Colors",SBS
Salamander Guru and The Shadows,SBS
Salut D'Amour,KBS
Sandglass,SBS
Save Me,OCN
Save Me 2,OCN
Save the Family,KBS
Save the Last Dance for Me,SBS
Say It with Your Eyes,MBC
Scent of a Woman,SBS
School 2013,KBS
School 2017,KBS
School 2021,KBS
School 2021, Viki
Who Are You: School 2015,KBS
Schoolgirl Detectives,jTBC
Search,OCN
Search: WWW,tvN
Second 20s,tvN
Second to Last Love,SBS
Secret,MBC
Secret Affair,jTBC
Secret Boutique,SBS
Secret Door,SBS
Secret Healer,jTBC
Secret Love,DRAMAcube
Secret Mother,SBS
Secret Royal Inspector & Joy,tvN
Secrets and Lies,MBC
Secrets of Women,KBS
Sell Your Haunted House,KBS
Semantic Error,NA
Seoul 1945,KBS
"Seoyoung, My Daughter",KBS
She Knows Everything,MBC
She Was Pretty,MBC
She Would Never Know,iQiyi
She Would Never Know, jTBC
Shine or Go Crazy,MBC
Shining Romance,MBC
Shopping King Louie,MBC
Short,OCN
Short, Viki
Should We Kiss First?,SBS
Show Window: The Queen's House,Channel A
Show Window: The Queen's House, Viki
Sh**ting Stars,tvN
Signal,tvN
Sin Don,MBC
Single Dad in Love,KBS
Sisters of the Sea,MBC
Sisyphus: The Myth,jTBC
Sisyphus: The Myth, Netflix
Six Flying Dragons,SBS
Sketch,jTBC
Sky Castle,jTBC
Smile Again,SBS
"Smile, Mom",SBS
Snow Flower,SBS
Snowdrop,jTBC
So I Married the Anti-fan,Amazon Prime
So I Married the Anti-fan, iQiyi
So I Married the Anti-fan, Naver TV Cast
So I Married the Anti-fan, Viki
So I Married the Anti-fan, vLive
So Not Worth It,Netflix
Solomon's Perjury,jTBC
Somebody,Netflix
Someday,OCN
Something About 1%,DramaX
Something About 1 Percent,DramaX
Something About Us,NA
Something Happened in Bali,NA
Something in the Rain,jTBC
Something in the Rain, Netflix
Songgot: The Piercer,jTBC
Soul Mechanic,KBS
Soundtrack 1,NA
Special Affairs Team TEN,OCN
Special Labor Inspector,MBC
Splendid Politics,MBC
Sponsor,MBN
Sponsor, Viki
Spotlight,MBC
Spring Day,SBS
Spring Turns to Spring,MBC
Spy,KBS
Spy Myung-wol,KBS
Squad 38,OCN
Squid Game,Netflix
Stained Glass,SBS
Standby,MBC
Star in My Heart,MBC
Stars Falling from the Sky,tvN
Start-Up,Netflix
Start-Up, tvN
Star's Echo,Fuji TV
Star's Echo, MBC
Star's Lover,SBS
Steal Heart,jTBC
Still 17,SBS
Still You,SBS
Stranger,Netflix
Stranger, tvN
Strong Girl Bong-soon,jTBC
Strongest Deliveryman,KBS
Suits,KBS
Sunlight Pours Down,SBS
Sunny Again Tomorrow,KBS
Super Daddy Yeol,tvN
Super Rookie,SBS
Surgeon Bong Dal-hee,SBS
Suspicious Partner,SBS
Sweden Laundry,MBC every
Sweet Buns,MBC
Sweet Enemy,SBS
Sweet Home,Netflix
"Sweet Home, Sweet Honey",KBS
Sweet Munchies,jTBC
Sweet Munchies, Viki
Sweet Revenge,Oksusu
Sweet Revenge 2,XtvN
Sweet Spy,MBC
Sweet Stranger and Me,KBS
"Sweet, Savage Family",MBC
Switch,SBS
Syndrome,jTBC
Taejo Wang Geon,KBS
"Take Care of Us, Captain",SBS
Tale of Fairy,tvN
Tale of the Nine Tailed,tvN
Tasty Life,SBS
Taxi Driver,SBS
Tazza,SBS
Team Bulldog: Off-Duty Investigation,OCN
Tears of Heaven,MBN
Tears of the Dragon,KBS
Tell Me What You Saw,OCN
Temperature of Love,SBS
Temptation,SBS
Temptation of Wife,SBS
Tempted,MBC
Terroir,SBS
Thank You,MBC
"That Winter, the Wind Blows",SBS
The Accidental Narco,Netflix
The All-Round Wife,KBS
The Banker,MBC
The Beauty Inside,jTBC
The Birth of a Family,SBS
The Blade and Petal,KBS
The Bride of Habaek,tvN
The Chaser,SBS
The Clinic for Married Couples: Love and War,KBS
The Cursed,tvN
The Crowned Clown,tvN
The Dawn of the Empire,KBS
The Devil,SBS
The Devil Judge,tvN
The Doctors,SBS
The Eldest,jTBC
The Emperor: Owner of the Mask,MBC
The Empire of Law,jTBC
The End of the World,jTBC
The Family is Coming,SBS
The Fiery Priest,SBS
The Forbidden Marriage,MBC
The Fugitive of Joseon,KBS
The Game: Towards Zero,MBC
The Gentlemen of Wolgyesu Tailor Shop,KBS
The Ghost Detective,KBS
The Good Detective,jTBC
The Good Wife,tvN
"The Great King, Sejong",KBS
The Great Merchant,KBS
The Great Seer,SBS
The Great Shaman Ga Doo-shim,Daum Kakao TV
The Great Shaman Ga Doo-shim, Viki
The Great Show,tvN
The Greatest Love,MBC
The Greatest Marriage,TV Chosun
The Guardians,MBC
The Guest,OCN
The Heirs,SBS
The Hymn of Death,Netflix
The Hymn of Death, SBS
The Idle Mermaid,tvN
The Idolmaster KR,SBS Plus
The Innocent Man,KBS
The Jingbirok: A Memoir of Imjin War,KBS
The K2,tvN
The Killer's Shopping List,tvN
The King 2 Hearts,MBC
The King and I,SBS
The King and the Queen,KBS
The King in Love,MBC
The King in Love, Viki
The King of Chudong Palace,MBC
The King of Dramas,SBS
The King of Pigs,tvN
"The King of Tears, Lee Bang-won",KBS
The King: Eternal Monarch,Netflix
The King: Eternal Monarch, SBS
The King's Affection,KBS
The King's Affection, Netflix
"The King's Daughter, Soo Baek-hyang",MBC
The King's Doctor,MBC
The King's Face,KBS
The Lady in Dignity,jTBC
The Last Empress,SBS
The Last Match,MBC
The Law Cafe,KBS
The Law Cafe, ViuTV
The Legend of the Blue Sea,SBS
The Liar and His Lover,tvN
The Lies Within,Netflix
The Lies Within, OCN
The Light in Your Eyes,jTBC
The Light in Your Eyes, Viki
The Lover,Mnet
The Man in the Mask,KBS
The Master of Revenge,KBS
The Merchant,MBC
The Merchant: Gaekju 2015,KBS
The Miracle,Naver TV Cast
The Miracle We Met,KBS
The Most Beautiful Goodbye,tvN
The Musical,SBS
The Mysterious Class,NA
The Noblesse,jTBC
The One and Only,jTBC
The Package,jTBC
The Penthouse: War in Life,SBS
The Police Station Next to the Fire Station,SBS
The Princess' Man,KBS
The Producers,KBS
The Promise,KBS
The Queen of Office,KBS
The Queen's Classroom,MBC
The Rebel,MBC
The Red Sleeve,MBC
The Red Sleeve, Viki
The Reputable Family,KBS
The Return of Hwang Geum-bok,SBS
The Rich Son,MBC
The Road Home,KBS
The Road: The Tragedy of One,tvN
The Royal Gambler,SBS
The Running Mates: Human Rights,OCN
The Scandal,MBC
The Scholar Who Walks the Night,MBC
The School Nurse Files,Netflix
The Second Husband,MBC
The Secret House,MBC
The Secret Life of My Secretary,SBS
The Secret Lovers,MBC
The Secret of Birth,SBS
The Secret of My Love,KBS
The Silent Sea,Netflix
The Smile Has Left Your Eyes,tvN
The Sound of Magic,Netflix
The Sound of Your Heart,Naver TV Cast
The Spies Who Loved Me,iQiyi
The Spies Who Loved Me, MBC
The Suspicious Housekeeper,SBS
The Tale of Nokdu,KBS
The Third Charm,jTBC
The Third Hospital,tvN
The Three Musketeers,tvN
The Time We Were Not in Love,SBS
The Uncanny Counter,Netflix
The Uncanny Counter, OCN
The Undateables,SBS
The Vampire Detective,OCN
The Veil,MBC
The Village: Achiara's Secret,SBS
The Virtual Bride,KBS
The Virus,OCN
The Wedding Scheme,tvN
The Wind Blows,jTBC
The Witch's Diner,Naver TV Cast
The Witch's Diner, tvN
The World of the Married,jTBC
The Youngest Son of a Conglomerate,jTBC
Thirty-Nine,jTBC
Thirty-Nine, Netflix
This Is My Love,jTBC
Thousand Years of Love,Naver TV Cast
Three Color Fantasy,Naver TV Cast
Queen of the Ring,Naver TV Cast
Romance Full of Life,Naver TV Cast
The Universe's Star,Naver TV Cast
Three Days,SBS
Three Friends,MBC
Three Sisters,SBS
Thrice Married Woman,SBS
Through the Darkness,SBS
Times,OCN
To My Beloved,jTBC
To the Beautiful You,SBS
Today's Webtoon,SBS
Today's Webtoon, Viki
Today's Webtoon, ViuTV
"Toji, the Land",SBS
Tokyo Sun Shower,SBS
Tomorrow,MBC
Tomorrow, Netflix
Tomorrow Boy,Naver TV Cast
"Tomorrow, with You",tvN
Top Management,NA
Top Star U-back,tvN
Touch,Channel A
Touch, Viki
Touch Your Heart,tvN
Tracer,MBC
Train,OCN
Trap,OCN
Triangle,MBC
Trio,MBC
Trolley,SBS
True Beauty,tvN
True Sword Battle,KBS
Tunnel,OCN
Twelve Nights,Channel A
Twelve Nights, Viki
Two Cops,MBC
Two Mothers,KBS
Two Weeks,MBC
Two Wives,SBS
Two Women's Room,SBS
Ugly Alert,SBS
Ugly Miss Young-ae,tvN
Unasked Family,KBS
Uncle,TV Chosun
Uncle, Viki
Uncontrollably Fond,KBS
Undercover,jTBC
Unkind Ladies,KBS
Unknown Woman,KBS
Unstoppable Marriage,KBS
Until the Azalea Blooms,KBS
Untouchable,jTBC
Vagabond,Netflix
Vagabond, SBS
Vampire Idol,MBN
Vampire Prosecutor,OCN
Vincenzo,Netflix
Vincenzo, tvN
VIP,SBS
Voice,OCN
W,MBC
Wang's Family,KBS
Want a Taste?,SBS
Wanted,SBS
War of Money,SBS
Warm and Cozy,MBC
Warrior Baek Dong-soo,SBS
Was It Love?,jTBC
Was It Love?, Netflix
Watcher,OCN
We Are Dating Now,SBS
We Broke Up,Naver TV Cast
Webtoon Hero Toondra Show,MBC every
Wedding,KBS
Wednesday 3:30 PM,Oksusu
Weightlifting Fairy Kim Bok-joo,MBC
Welcome,Netflix
Welcome, tvN
Welcome 2 Life,MBC
Welcome Rain to My Life,SBS
Welcome to Waikiki,jTBC
Welcome to Waikiki 2,jTBC
Welcome to Waikiki 2, Viki
Welcome to Wedding Hell,Daum Kakao TV
Welcome to Wedding Hell, Netflix
West Palace,KBS
What Happens to My Family?,KBS
What's for Dinner?,MBC
What's Up,MBN
What's Up Fox,MBC
What's Wrong with Secretary Kim,tvN
When a Man Falls in Love,MBC
When I Was the Most Beautiful,MBC
When My Love Blooms,tvN
When the Camellia Blooms,KBS
When the Camellia Blooms, Netflix
When the Devil Calls Your Name,tvN
When the Weather Is Fine,jTBC
When the Weather Is Fine, Viki
When Women Powder Twice,jTBC
Where Stars Land,SBS
Where Stars Land, Viki
Where Your Eyes Linger,Viki
Which Star Are You From,MBC
While You Were Sleeping,SBS
Whisper,SBS
White Nights 3.98,SBS
Who Are You?,tvN
Why Her,SBS
Why Her, Viki
Why Her, ViuTV
Wife Returns,SBS
Wild Romance,KBS
Witch at Court,KBS
Witch's Love,MBN
Witch's Love, Viki
Wok of Love,SBS
Woman of 9.9 Billion,KBS
"Woman of Matchless Beauty, Park Jung-geum",MBC
Woman with a Suitcase,MBC
Women in the Sun,KBS
Wonderful Days,KBS
Wonderful Mama,SBS
Woori the Virgin,SBS
"Work Later, Drink Now",tvN
Working Mom,SBS
Working Mom Parenting Daddy,MBC
Wuri's Family,MBC
XX,MBC
XX, Naver TV Cast
XX, vLive
Yeon Gaesomun,SBS
Yeonnam-dong 539,MBN
YG Future Strategy Office,Netflix
Yong-pal,SBS
You and I,MBC
You Are a Gift,SBS
You Are My Destiny,MBC
You Are My Spring,Netflix
You Are My Spring, tvN
You Are the Best!,KBS
You Are the Boss!,MBC
You Are the Only One,KBS
You Are Too Much,MBC
You Don't Know Women,SBS
You Drive Me Crazy,OCN
You're All Surrounded,SBS
You're Beautiful,SBS
You're Only Mine,SBS
Young Lady and Gentleman,KBS
Your Honor,SBS
Your House Helper,KBS
Your Lady,SBS
Your Neighbor's Wife,jTBC
Youth,NA
Youth of May,KBS
Yumi's Cells,tvN
Zombie Detective,KBS
